capture_id,source_type,race_key,captured_at,source_reference,raw_path,size_bytes,sha256,collector_version,parser_version,status
6e3c9ebd-0ded-4605-9357-5414a47dcfba,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpcgbkk0gc/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_6e3c9ebd-0ded-4605-9357-5414a47dcfba.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
92dfc66e-3ddb-43de-a0e5-28308f83b347,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpcgbkk0gc/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_92dfc66e-3ddb-43de-a0e5-28308f83b347.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
412ac40d-c1bc-4667-b61a-87e0eb377c38,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpcgbkk0gc/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_412ac40d-c1bc-4667-b61a-87e0eb377c38.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
20f50cb4-22ee-468c-8412-f4632e23794d,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmphp_mf8p8/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_20f50cb4-22ee-468c-8412-f4632e23794d.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6446fd8e-6bf4-4946-8785-7733295536ea,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmphp_mf8p8/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_6446fd8e-6bf4-4946-8785-7733295536ea.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f639f5b3-4bdc-4284-a725-74f9b3a0c784,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmphp_mf8p8/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_f639f5b3-4bdc-4284-a725-74f9b3a0c784.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2cad0a20-dca0-4e4b-9761-4aa17bc802d7,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmphp_mf8p8/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_2cad0a20-dca0-4e4b-9761-4aa17bc802d7.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
962ee03a-c9b8-4bb5-b25d-51836b67c0c6,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpmh2lhxty/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_962ee03a-c9b8-4bb5-b25d-51836b67c0c6.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
b1870d62-681c-492b-87c0-ab9287aada5d,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpmh2lhxty/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_b1870d62-681c-492b-87c0-ab9287aada5d.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
10416738-ed4c-42a6-965c-24e94055efc1,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpmh2lhxty/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_10416738-ed4c-42a6-965c-24e94055efc1.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
995280b0-3e10-4917-99e4-8674ec738006,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpmh2lhxty/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_995280b0-3e10-4917-99e4-8674ec738006.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
7cb24839-03ef-46c9-ad6f-979a4671ab84,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpbhmxp_6m/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_7cb24839-03ef-46c9-ad6f-979a4671ab84.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3915647f-c1fb-4218-bfa3-8a53c9eb95ef,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_3915647f-c1fb-4218-bfa3-8a53c9eb95ef.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
29288cfa-a27a-4144-8582-91e324ee68d2,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_29288cfa-a27a-4144-8582-91e324ee68d2.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
dd462c68-4805-4261-83ff-242bf3114fdf,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_dd462c68-4805-4261-83ff-242bf3114fdf.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
8bd5be3f-9c0f-4a63-a2d2-678be649c77b,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpbhmxp_6m/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_8bd5be3f-9c0f-4a63-a2d2-678be649c77b.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
43e36123-e28c-4b95-81c8-673a71d0c2fc,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_43e36123-e28c-4b95-81c8-673a71d0c2fc.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
afaf2fc2-80f9-4ced-b761-4c8590fd11c9,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_afaf2fc2-80f9-4ced-b761-4c8590fd11c9.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3f5018b3-5c92-4b5c-8fe3-97069866c126,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_3f5018b3-5c92-4b5c-8fe3-97069866c126.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d9da836a-5257-47ab-8826-d533f2f80075,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpbhmxp_6m/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_d9da836a-5257-47ab-8826-d533f2f80075.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
75ea4719-838f-4e5c-add5-0ab3e64ab57f,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_75ea4719-838f-4e5c-add5-0ab3e64ab57f.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5d7821a8-7964-4f54-891b-2677df70782f,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_5d7821a8-7964-4f54-891b-2677df70782f.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
80599aff-d1f7-4e39-a441-a86ab6a2db97,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_80599aff-d1f7-4e39-a441-a86ab6a2db97.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
b0b1b6b4-73ad-433a-ab4c-abe9227167b9,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpbhmxp_6m/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_b0b1b6b4-73ad-433a-ab4c-abe9227167b9.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
b6ed3bd0-8e72-41c8-b043-b62f4e9a639b,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_b6ed3bd0-8e72-41c8-b043-b62f4e9a639b.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
101795a8-0d14-4ae3-8d51-b8ca7d274586,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_101795a8-0d14-4ae3-8d51-b8ca7d274586.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9eb1c2ce-1274-4470-a1e3-b6f19afb0251,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpbhmxp_6m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_9eb1c2ce-1274-4470-a1e3-b6f19afb0251.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f8e06111-db52-47ea-9f23-e7459d44b8f8,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpodfzjej6/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_f8e06111-db52-47ea-9f23-e7459d44b8f8.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2aafd30a-74c4-4e98-af3e-f81d21ca2247,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_2aafd30a-74c4-4e98-af3e-f81d21ca2247.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
fd677780-e188-4580-a235-e6ed341a1974,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_fd677780-e188-4580-a235-e6ed341a1974.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
7b17eaa1-60cc-4407-b02f-c904ed548176,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_7b17eaa1-60cc-4407-b02f-c904ed548176.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
47631042-49b5-4a56-9730-105ef7611e19,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpodfzjej6/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_47631042-49b5-4a56-9730-105ef7611e19.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0b8facaa-67e6-40bd-a856-673361f809ce,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_0b8facaa-67e6-40bd-a856-673361f809ce.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bd6e3135-d835-4af5-a857-98eabba38dd9,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_bd6e3135-d835-4af5-a857-98eabba38dd9.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f747ea6b-a58e-4cdd-9821-220434c7a4c8,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_f747ea6b-a58e-4cdd-9821-220434c7a4c8.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
042e4f17-e833-458f-88c8-7b77369b9dff,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpodfzjej6/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_042e4f17-e833-458f-88c8-7b77369b9dff.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f083a8a2-2809-4976-a037-e53b58493a10,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_f083a8a2-2809-4976-a037-e53b58493a10.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
32017cf3-10b4-427a-8ab2-56d2cd94270b,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_32017cf3-10b4-427a-8ab2-56d2cd94270b.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
1c3512df-f52e-4d95-9b1b-1b42fc69afa7,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_1c3512df-f52e-4d95-9b1b-1b42fc69afa7.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
97ab983b-7032-44f3-83a2-bb2095157544,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpodfzjej6/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_97ab983b-7032-44f3-83a2-bb2095157544.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
95777869-8cdd-4444-a404-20d8bb0287b6,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_95777869-8cdd-4444-a404-20d8bb0287b6.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
51bc5799-1629-47c5-afc6-ea16a8d184dc,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_51bc5799-1629-47c5-afc6-ea16a8d184dc.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
76ac7b6d-84c7-4163-a82f-33842ad6f6b3,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpodfzjej6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_76ac7b6d-84c7-4163-a82f-33842ad6f6b3.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3cd05bbb-eb59-40ac-bb8f-b42711dd4eb8,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp5cg6rtb3/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_3cd05bbb-eb59-40ac-bb8f-b42711dd4eb8.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
992dece4-3d59-4452-bada-163c3b7674df,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp5cg6rtb3/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_992dece4-3d59-4452-bada-163c3b7674df.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9254018c-404e-4806-b385-a16365bf17ca,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp5cg6rtb3/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_9254018c-404e-4806-b385-a16365bf17ca.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d69ae696-8c7d-46d4-8fa2-10d5f25c4a73,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp5cg6rtb3/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_d69ae696-8c7d-46d4-8fa2-10d5f25c4a73.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0accecc4-8a02-42b1-bf8c-45b1c10c808c,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp6hrkz35d/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_0accecc4-8a02-42b1-bf8c-45b1c10c808c.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
082981a1-0c66-4a35-a656-41b4a6287ed4,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp6hrkz35d/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_082981a1-0c66-4a35-a656-41b4a6287ed4.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6796bbe0-ac76-4ff2-a909-6fc7b0dc5fe7,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp6hrkz35d/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_6796bbe0-ac76-4ff2-a909-6fc7b0dc5fe7.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9c1976ab-ce22-4ae7-a75b-1536c833a3f6,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp6hrkz35d/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_9c1976ab-ce22-4ae7-a75b-1536c833a3f6.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
